"","condition","cn","target_ICC","beta1","beta2","beta3","coef_con_diff_p_sib0","coef_gender_composition_two_eff_p_sib0","coef_con_diff_p_sib1","coef_ev1_p_sib1","coef_ev2_p_sib1","coef_con_diff_p_sib2","coef_gender_composition_two_eff_p_sib2","coef_con_diffxgender_composition_two_eff_p_sib2","coef_con_diff_p_sib3","coef_ev1_p_sib3","coef_ev2_p_sib3","coef_con_diffxev1_p_sib3","coef_con_diffxev2_p_sib3","coef_fixed_con_p_MLM1","coef_fixed_catwtn_p_MLM1","coef_fixed_con_p_MLM2","coef_fixed_catwtn_p_MLM2","coef_fixed_catwtnxcon_p_MLM2","coef_fixed_con_p_MLM3","coef_fixed_catbtw_p_MLM3","coef_fixed_con_p_MLM4","coef_fixed_catbtw_p_MLM4","coef_fixed_conxcatbtw_p_MLM4","coef_fixed_con_p_MLM5","coef_fixed_ev1_p_MLM5","coef_fixed_ev2_p_MLM5","coef_fixed_con_p_MLM6","coef_fixed_ev1_p_MLM6","coef_fixed_ev2_p_MLM6","coef_fixed_conxev1_p_MLM6","coef_fixed_conxev2_p_MLM6"
"1",1,30,0.2,0.3,0.1,0,0.998,0.136,0.997,0.044,0.039,0.997,0.158,0.113,0.976,0.03,0.031,0.033,0.039,1,1,1,1,0.0610610610610611,1,0.301,1,0.297,0.059,1,0.931,0.522,1,0.916,0.492,0.028,0.024
"2",2,120,0.2,0.3,0.1,0,1,0.417,1,0.082,0.087,1,0.657,0.32,1,0.083,0.072,0.071,0.064,1,1,1,1,0.051,1,0.901,1,0.899,0.054,1,1,0.986,1,1,0.985,0.026,0.038
"3",3,510,0.2,0.3,0.1,0,1,0.961,1,0.266,0.301,1,1,0.839,1,0.426,0.498,0.187,0.214,1,1,1,1,0.053,1,1,1,1,0.066,1,1,1,1,1,1,0.019,0.032
"4",4,30,0.4,0.3,0.1,0,0.999,0.108,0.998,0.043,0.04,0.999,0.141,0.111,0.973,0.027,0.031,0.03,0.041,1,1,1,1,0.059,1,0.853,1,0.85,0.053,1,0.984,0.254,1,0.98,0.23,0.045,0.039
"5",5,120,0.4,0.3,0.1,0,1,0.335,1,0.082,0.075,1,0.589,0.335,1,0.085,0.088,0.064,0.065,1,1,1,1,0.061,1,1,1,1,0.042,1,1,0.746746746746747,1,1,0.748,0.03,0.033
"6",6,510,0.4,0.3,0.1,0,1,0.92,1,0.21,0.341,1,0.999,0.855,1,0.374,0.51,0.205,0.204,1,1,1,1,0.048,1,1,1,1,0.038,1,1,1,1,1,1,0.025,0.037
"7",7,30,0.8,0.3,0.1,0,0.997,0.073,0.997,0.034,0.042,0.996,0.098,0.124,0.966,0.034,0.027,0.03,0.035,1,1,1,1,0.055,1,1,1,1,0.054,1,1,0.163,1,0.999,0.129,0.034,0.045
"8",8,120,0.8,0.3,0.1,0,1,0.173,1,0.055,0.074,1,0.37,0.3,1,0.064,0.078,0.071,0.08,1,1,1,1,0.057,1,1,1,1,0.057,1,1,0.587587587587588,1,1,0.57,0.043,0.042
"9",9,510,0.8,0.3,0.1,0,1,0.596,1,0.162,0.339,1,0.944,0.845,1,0.324,0.487,0.234,0.204,1,1,1,1,0.045,1,1,1,1,0.043,1,1,0.997,1,1,0.996,0.043,0.044
"10",10,30,0.2,0.3,0.3,0,0.936,0.877,0.932,0.201,0.324,0.959,0.932,0.153,0.884,0.133,0.202,0.019,0.022,1,1,1,1,0.058,1,0.939,1,0.931,0.072,1,1,0.992,1,1,0.986,0.009,0.002
"11",11,120,0.2,0.3,0.3,0,1,1,1,0.402,0.729,1,1,0.43,1,0.419,0.706,0.031,0.028,1,1,1,1,0.049,1,1,1,1,0.052,1,1,1,1,1,1,0.003,0.002
"12",12,510,0.2,0.3,0.3,0,1,1,1,0.943,1,1,1,0.959,1,0.982,1,0.237,0.215,1,1,1,1,0.035,1,1,1,1,0.045,1,1,1,1,1,1,0.005,0.005
"13",13,30,0.4,0.3,0.3,0,0.944,0.773,0.938,0.149,0.387,0.958,0.85,0.133,0.876,0.114,0.229,0.033,0.026,1,1,1,1,0.049,1,1,1,1,0.077,1,1,0.794,1,0.999,0.747,0.003,0.008
"14",14,120,0.4,0.3,0.3,0,1,1,1,0.339,0.895,1,1,0.429,1,0.353,0.856,0.017,0.025,1,1,1,1,0.042,1,1,1,1,0.067,1,1,1,1,1,1,0.004,0.003
"15",15,510,0.4,0.3,0.3,0,1,1,1,0.875,1,1,1,0.955,1,0.94,1,0.242,0.218,1,1,1,1,0.038,1,1,1,1,0.055,1,1,1,1,1,1,0.005,0.003
"16",16,30,0.8,0.3,0.3,0,0.953,0.427,0.944,0.105,0.419,0.965,0.468,0.119,0.9,0.094,0.242,0.026,0.025,1,1,1,1,0.047,1,1,1,1,0.063,1,1,0.527,1,1,0.444,0.001,0.006
"17",17,120,0.8,0.3,0.3,0,1,0.924,1,0.186,0.914,1,0.986,0.433,1,0.21,0.895,0.022,0.034,1,1,1,1,0.05,1,1,1,1,0.061,1,1,0.998,1,1,0.997,0.005,0.006
"18",18,510,0.8,0.3,0.3,0,1,1,1,0.578,1,1,1,0.957,1,0.67,1,0.238,0.228,1,1,1,1,0.058,1,1,1,1,0.04,1,1,1,1,1,1,0.004,0.003
"19",19,30,0.2,0.3,0.5,0,0.964,0.999,0.96,0.427,0.795,0.965,0.998,0.135,0.939,0.351,0.69,0.042,0.052,1,1,1,1,0.064,0.99,0.994,0.983,0.987,0.078,1,1,1,0.999,1,0.999,0.005,0.005
"20",20,120,0.2,0.3,0.5,0,1,1,1,0.793,0.987,1,1,0.238,1,0.776,0.981,0.054,0.054,1,1,1,1,0.052,1,1,1,1,0.059,1,1,1,1,1,1,0.002,0
"21",21,510,0.2,0.3,0.5,0,1,1,1,1,1,1,1,0.211,1,1,1,0.031,0.033,1,1,1,1,0.055,1,1,1,1,0.052,1,1,1,1,1,1,0,0
"22",22,30,0.4,0.3,0.5,0,0.98,0.997,0.969,0.352,0.848,0.976,0.998,0.145,0.939,0.282,0.766,0.05,0.055,1,1,1,1,0.048,0.999,1,0.994,1,0.063,1,1,0.911,1,1,0.875,0.003,0.001
"23",23,120,0.4,0.3,0.5,0,1,1,1,0.724,1,1,1,0.254,1,0.708,1,0.052,0.061,1,1,1,1,0.046,1,1,1,1,0.062,1,1,1,1,1,1,0,0
"24",24,510,0.4,0.3,0.5,0,1,1,1,0.998,1,1,1,0.208,1,1,1,0.048,0.042,1,1,1,1,0.052,1,1,1,1,0.055,1,1,1,1,1,1,0,0
"25",25,30,0.8,0.3,0.5,0,0.951,0.888,0.949,0.187,0.871,0.963,0.91,0.134,0.932,0.16,0.802,0.045,0.05,1,1,1,1,0.046,1,1,1,1,0.059,1,1,0.619,1,1,0.513,0,0
"26",26,120,0.8,0.3,0.5,0,1,1,1,0.514,0.998,1,1,0.228,1,0.475,0.998,0.051,0.043,1,1,1,1,0.046,1,1,1,1,0.039,1,1,1,1,1,1,0,0
"27",27,510,0.8,0.3,0.5,0,1,1,1,0.933,1,1,1,0.24,1,0.93,1,0.045,0.036,1,1,1,1,0.056,1,1,1,1,0.064,1,1,1,1,1,1,0,0
"28",28,30,0.2,0.3,0.1,0.1,0.995,0.239,0.996,0.1,0.361,0.984,0.232,0.146,0.957,0.08,0.018,0.404,0.207,1,0.995,1,1,0.999,1,0.263263263263263,1,0.264,0.088,1,0.834,0.365,1,0.858,0.378,0.712,0.676
"29",29,120,0.2,0.3,0.1,0.1,1,0.754,1,0.294,0.97,1,0.861,0.316,1,0.537,0.014,0.984,0.907,1,1,1,1,1,1,0.892,1,0.893,0.088,1,1,0.922,1,1,0.948,1,0.999
"30",30,510,0.2,0.3,0.1,0.1,1,1,1,0.836,1,1,1,0.802,1,0.999,0.049,1,1,1,1,1,1,1,1,1,1,1,0.093,1,1,1,1,1,1,1,1
"31",31,30,0.4,0.3,0.1,0.1,0.997,0.291,0.997,0.059,0.405,0.992,0.299,0.131,0.972,0.095,0.012,0.416,0.228,1,0.993,1,0.999,0.957,1,0.802,1,0.795,0.081,1,0.939,0.178,1,0.937,0.165,0.607,0.594
"32",32,120,0.4,0.3,0.1,0.1,1,0.901,1,0.195,0.992,1,0.946,0.342,1,0.606,0.022,0.983,0.891,1,1,1,1,1,1,1,1,1,0.066,1,1,0.578,1,1,0.593,0.994,0.99
"33",33,510,0.4,0.3,0.1,0.1,1,1,1,0.663,1,1,1,0.815,1,0.999,0.106,1,1,1,1,1,1,1,1,1,1,1,0.068,1,1,0.995,1,1,0.994,1,1
"34",34,30,0.8,0.3,0.1,0.1,0.997,0.396,0.994,0.046,0.518,0.99,0.426,0.126,0.97,0.118,0.024,0.418,0.178,1,0.985,1,0.988,0.41,1,1,1,1,0.055,1,1,0.181,1,0.993,0.159,0.238,0.238
"35",35,120,0.8,0.3,0.1,0.1,1,0.965,1,0.072,1,1,0.977,0.326,1,0.629,0.081,0.992,0.896,1,1,1,1,0.95,1,1,1,1,0.048,1,1,0.57,1,1,0.573,0.712,0.701
"36",36,510,0.8,0.3,0.1,0.1,1,1,1,0.196,1,1,1,0.842,1,0.999,0.603,1,1,1,1,1,1,1,1,1,1,1,0.071,1,1,0.993,1,1,0.996,1,0.999
"37",37,30,0.2,0.3,0.3,0.1,0.929,0.976,0.922,0.21,0.365,0.941,0.988,0.128,0.883,0.389,0.117,0.295,0.16,1,1,1,1,0.989,1,0.911,1,0.904,0.075,1,1,0.966,1,1,0.968,0.248,0.274
"38",38,120,0.2,0.3,0.3,0.1,1,1,1,0.722,0.831,1,1,0.381,1,0.991,0.178,0.962,0.597,1,1,1,1,1,1,1,1,1,0.068,1,1,1,1,1,1,0.968,0.964
"39",39,510,0.2,0.3,0.3,0.1,1,1,1,1,1,1,1,0.943,1,1,0.525,1,0.999,1,1,1,1,1,1,1,1,1,0.058,1,1,1,1,1,1,1,1
"40",40,30,0.4,0.3,0.3,0.1,0.925,0.98,0.921,0.187,0.498,0.941,0.985,0.146,0.884,0.368,0.126,0.266,0.148,1,1,1,1,0.913,1,1,1,1,0.076,1,1,0.696,0.999,0.999,0.67,0.178,0.163
"41",41,120,0.4,0.3,0.3,0.1,1,1,1,0.715,0.962,1,1,0.402,1,0.99,0.342,0.964,0.596,1,1,1,1,1,1,1,1,1,0.07,1,1,0.999,1,1,1,0.86,0.88
"42",42,510,0.4,0.3,0.3,0.1,1,1,1,1,1,1,1,0.954,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,0.062,1,1,1,1,1,1,1,1
"43",43,30,0.8,0.3,0.3,0.1,0.921,0.893,0.903,0.206,0.88,0.936,0.914,0.142,0.88,0.352,0.32,0.288,0.154,1,1,1,1,0.38,1,1,1,1,0.05,1,1,0.526,1,1,0.473,0.053,0.06
"44",44,120,0.8,0.3,0.3,0.1,1,1,1,0.672,1,1,1,0.423,1,0.953,0.989,0.967,0.565,1,1,1,1,0.923,1,1,1,1,0.047,1,1,0.996,1,1,0.995,0.292,0.313
"45",45,510,0.8,0.3,0.3,0.1,1,1,1,0.997,1,1,1,0.957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.058,1,1,1,1,1,1,0.961,0.971
"46",46,30,0.2,0.3,0.5,0.1,0.958,1,0.952,0.327,0.736,0.965,0.998,0.117,0.938,0.437,0.54,0.286,0.398,1,1,1,1,0.975,0.992,0.993,0.983,0.989,0.086,0.998,1,0.996,0.999,1,0.992,0.061,0.067
"47",47,120,0.2,0.3,0.5,0.1,1,1,1,0.892,0.951,1,1,0.199,1,0.988,0.756,0.905,0.857,1,1,1,1,1,1,1,1,1,0.053,1,1,1,1,1,1,0.692,0.674
"48",48,510,0.2,0.3,0.5,0.1,1,1,1,1,1,1,1,0.191,1,1,0.997,1,1,1,1,1,1,1,1,1,1,1,0.059,1,1,1,1,1,1,1,1
"49",49,30,0.4,0.3,0.5,0.1,0.961,0.999,0.956,0.268,0.812,0.958,0.998,0.151,0.918,0.365,0.642,0.265,0.396,1,1,1,1,0.895,0.999,1,0.997,1,0.079,1,1,0.879,1,1,0.818,0.043,0.038
"50",50,120,0.4,0.3,0.5,0.1,1,1,1,0.818,0.998,1,1,0.159,1,0.947,0.921,0.927,0.842,1,1,1,1,1,1,1,1,1,0.051,1,1,1,1,1,1,0.456,0.462
"51",51,510,0.4,0.3,0.5,0.1,1,1,1,1,1,1,1,0.172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.061,1,1,1,1,1,1,1,1
"52",52,30,0.8,0.3,0.5,0.1,0.954,0.994,0.936,0.197,0.984,0.952,0.992,0.124,0.915,0.242,0.783,0.253,0.358,1,1,1,1,0.4,1,1,1,1,0.065,1,1,0.666,1,1,0.579,0.002,0.005
"53",53,120,0.8,0.3,0.5,0.1,1,1,1,0.634,1,1,1,0.182,1,0.794,1,0.931,0.852,1,1,1,1,0.94,1,1,1,1,0.055,1,1,1,1,1,1,0.054,0.055
"54",54,510,0.8,0.3,0.5,0.1,1,1,1,0.998,1,1,1,0.184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.059,1,1,1,1,1,1,0.719,0.74
"55",55,30,0.2,0.3,0.1,0.3,0.873,0.121,0.764,0.291,0.541,0.819,0.117,0.117,0.951,0.147,0.031,0.856,0.85,1,0.593,1,0.907,1,1,0.203,1,0.203,0.114,1,0.446,0.096,1,0.505,0.116,0.976,0.979
"56",56,120,0.2,0.3,0.1,0.3,1,0.416,1,0.789,0.998,1,0.604,0.305,1,0.896,0.274,1,1,1,0.997,1,1,1,1,0.78,1,0.779,0.113,1,0.979,0.374,1,0.996,0.431,1,1
"57",57,510,0.2,0.3,0.1,0.3,1,0.951,1,1,1,1,0.999,0.715,1,1,0.988,1,1,1,1,1,1,1,1,1,1,1,0.09,1,1,0.925,1,1,0.976,1,1
"58",58,30,0.4,0.3,0.1,0.3,0.857,0.149,0.757,0.26,0.581,0.808,0.157,0.127,0.931,0.154,0.033,0.856,0.842,1,0.61,1,0.747,1,1,0.597,1,0.583,0.09,1,0.646,0.06,1,0.611,0.059,0.887,0.892
"59",59,120,0.4,0.3,0.1,0.3,1,0.546,1,0.758,0.999,1,0.731,0.297,1,0.89,0.36,1,1,1,0.995,1,0.997,1,1,0.998,1,0.997,0.087,1,0.999,0.111,1,1,0.102,1,1
"60",60,510,0.4,0.3,0.1,0.3,1,0.988,1,0.999,1,1,1,0.75,1,1,0.994,1,1,1,1,1,1,1,1,1,1,1,0.09,1,1,0.322,1,1,0.339,1,1
"61",61,30,0.8,0.3,0.1,0.3,0.846,0.185,0.715,0.164,0.584,0.787,0.204,0.163,0.926,0.145,0.055,0.852,0.83,1,0.498,1,0.534,0.54,1,1,1,1,0.053,1,0.961,0.213,1,0.922,0.194,0.395,0.4
"62",62,120,0.8,0.3,0.1,0.3,1,0.647,0.999,0.557,0.999,1,0.765,0.32,1,0.892,0.563,1,1,1,0.989,1,0.99,0.984,1,1,1,1,0.053,1,1,0.668,1,1,0.666,0.869,0.882
"63",63,510,0.8,0.3,0.1,0.3,1,0.999,1,0.993,1,1,1,0.799,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.062,1,1,0.998,1,1,0.999,1,1
"64",64,30,0.2,0.3,0.3,0.3,0.695,0.822,0.66,0.088,0.479,0.673,0.828,0.101,0.863,0.445,0.089,0.777,0.742,1,1,1,1,1,1,0.825,0.999,0.805,0.105,1,0.999,0.631,0.998,0.999,0.709,0.912,0.93
"65",65,120,0.2,0.3,0.3,0.3,0.999,1,0.999,0.112,0.994,0.999,1,0.22,0.999,0.998,0.356,0.999,0.999,1,1,1,1,1,1,1,1,1,0.087,1,1,0.996,1,1,1,1,1
"66",66,510,0.2,0.3,0.3,0.3,1,1,1,0.216,1,1,1,0.521,1,1,0.965,1,1,1,1,1,1,1,1,1,1,1,0.067,1,1,1,1,1,1,1,1
"67",67,30,0.4,0.3,0.3,0.3,0.642,0.842,0.606,0.066,0.629,0.602,0.844,0.119,0.857,0.399,0.115,0.771,0.706,1,1,1,1,0.998,1,1,1,0.999,0.084,1,0.999,0.199,0.999,0.999,0.228,0.802,0.815
"68",68,120,0.4,0.3,0.3,0.3,1,1,1,0.137,1,1,1,0.24,1,0.998,0.687,1,1,1,1,1,1,1,1,1,1,1,0.087,1,1,0.765,1,1,0.807,1,1
"69",69,510,0.4,0.3,0.3,0.3,1,1,1,0.421,1,1,1,0.571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.081,1,1,1,1,1,1,1,1
"70",70,30,0.8,0.3,0.3,0.3,0.542,0.756,0.49,0.108,0.784,0.524,0.75,0.095,0.819,0.405,0.301,0.756,0.637,1,0.997,1,0.998,0.547,1,1,1,1,0.046,1,1,0.665,1,1,0.624,0.283,0.265
"71",71,120,0.8,0.3,0.3,0.3,0.999,1,0.999,0.273,1,0.999,1,0.232,1,0.998,0.997,1,1,1,1,1,1,0.984,1,1,1,1,0.053,1,1,1,1,1,1,0.833,0.838
"72",72,510,0.8,0.3,0.3,0.3,1,1,1,0.796,1,1,1,0.678,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.063,1,1,1,1,1,1,1,1
"73",73,30,0.2,0.3,0.5,0.3,0.741,0.993,0.719,0.229,0.53,0.706,0.991,0.115,0.88,0.464,0.301,0.727,0.761,1,1,1,1,1,0.974,0.973,0.967,0.964,0.076,0.998,1,0.915,0.999,1,0.944,0.815,0.807
"74",74,120,0.2,0.3,0.5,0.3,0.998,1,0.999,0.649,0.986,0.999,1,0.136,1,0.995,0.679,1,1,1,1,1,1,1,1,1,1,1,0.077,1,1,1,1,1,1,1,1
"75",75,510,0.2,0.3,0.5,0.3,1,1,1,0.999,1,1,1,0.131,1,1,0.993,1,1,1,1,1,1,1,1,1,1,1,0.08,1,1,1,1,1,1,1,1
"76",76,30,0.4,0.3,0.5,0.3,0.666,0.985,0.645,0.211,0.721,0.638,0.984,0.077,0.842,0.434,0.34,0.705,0.707,0.999,1,1,1,0.998,0.997,1,0.992,1,0.073,1,1,0.459,1,1,0.476,0.603,0.597
"77",77,120,0.4,0.3,0.5,0.3,1,1,1,0.651,1,1,1,0.102,1,0.977,0.921,0.999,1,1,1,1,1,1,1,1,1,1,0.072,1,1,0.998,1,1,0.998,1,1
"78",78,510,0.4,0.3,0.5,0.3,1,1,1,0.996,1,1,1,0.112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.058,1,1,1,1,1,1,1,1
"79",79,30,0.8,0.3,0.5,0.3,0.648,0.882,0.617,0.211,0.84,0.598,0.872,0.089,0.8,0.338,0.568,0.658,0.646,1,1,1,1,0.593,1,1,1,1,0.056,1,1,0.76,1,1,0.701,0.143,0.138
"80",80,120,0.8,0.3,0.5,0.3,0.999,1,0.998,0.628,1,0.998,1,0.098,1,0.938,1,1,1,1,1,1,1,0.995,1,1,1,1,0.053,1,1,1,1,1,1,0.766,0.756
"81",81,510,0.8,0.3,0.5,0.3,1,1,1,0.997,1,1,1,0.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.059,1,1,1,1,1,1,1,1
"82",82,30,0.2,0.3,0.1,0.5,0.766,0.063,0.457,0.107,0.089,0.712,0.062,0.218,0.76,0.104,0.027,0.902,0.822,0.998,0.321,1,0.539,1,0.996,0.211,0.996,0.208,0.095,0.997,0.278,0.075,0.998,0.294,0.049,0.968,0.972
"83",83,120,0.2,0.3,0.1,0.5,1,0.051,0.982,0.349,0.414,1,0.103,0.627,1,0.893,0.472,1,1,1,0.852,1,0.974,1,1,0.704,1,0.711,0.103,1,0.845,0.104,1,0.89,0.107,1,1
"84",84,510,0.2,0.3,0.1,0.5,1,0.074,1,0.931,0.99,1,0.291,0.992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.102,1,1,0.345,1,1,0.349,1,1
"85",85,30,0.4,0.3,0.1,0.5,0.758,0.053,0.452,0.108,0.091,0.717,0.066,0.224,0.719,0.096,0.033,0.879,0.796,1,0.308,1,0.412,0.988,1,0.517,1,0.507,0.078,1,0.392,0.043,1,0.392,0.053,0.831,0.848
"86",86,120,0.4,0.3,0.1,0.5,0.999,0.073,0.978,0.358,0.487,1,0.139,0.631,1,0.884,0.479,1,1,1,0.818,1,0.905,1,1,0.99,1,0.992,0.089,1,0.946,0.041,1,0.954,0.044,1,1
"87",87,510,0.4,0.3,0.1,0.5,1,0.101,1,0.93,0.987,1,0.359,0.989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.091,1,1,0.054,1,1,0.055,1,1
"88",88,30,0.8,0.3,0.1,0.5,0.766,0.072,0.477,0.095,0.114,0.72,0.083,0.238,0.722,0.104,0.039,0.864,0.777,1,0.246,1,0.267,0.369,1,0.999,1,0.999,0.046,1,0.845,0.231,1,0.785,0.238,0.272,0.291
"89",89,120,0.8,0.3,0.1,0.5,0.999,0.088,0.978,0.277,0.479,0.999,0.15,0.642,1,0.867,0.546,1,1,1,0.742,1,0.771,0.922,1,1,1,1,0.067,1,1,0.802,1,1,0.796,0.706,0.714
"90",90,510,0.8,0.3,0.1,0.5,1,0.177,1,0.845,0.994,1,0.416,0.991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.057,1,1,1,1,1,1,0.999,0.999
"91",91,30,0.2,0.3,0.3,0.5,0.597,0.208,0.42,0.052,0.132,0.562,0.227,0.173,0.704,0.254,0.073,0.857,0.764,0.99,0.992,1,1,1,0.983,0.786,0.979,0.775,0.107,0.991,0.968,0.216,0.995,0.976,0.251,0.96,0.975
"92",92,120,0.2,0.3,0.3,0.5,0.989,0.708,0.966,0.059,0.618,0.99,0.792,0.502,1,0.989,0.557,1,1,1,1,1,1,1,1,1,1,1,0.116,1,1,0.75,1,1,0.863,1,1
"93",93,510,0.2,0.3,0.3,0.5,1,0.998,1,0.059,0.999,1,1,0.952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.104,1,1,1,1,1,1,1,1
"94",94,30,0.4,0.3,0.3,0.5,0.576,0.228,0.402,0.048,0.159,0.551,0.244,0.185,0.638,0.189,0.051,0.837,0.701,0.999,0.974,1,0.993,0.993,0.999,0.999,0.998,0.998,0.072,1,0.993,0.05,0.997,0.988,0.046,0.836,0.838
"95",95,120,0.4,0.3,0.3,0.5,0.994,0.681,0.942,0.062,0.702,0.993,0.749,0.524,1,0.971,0.693,1,1,1,1,1,1,1,1,1,1,1,0.091,1,1,0.129,1,1,0.132,1,1
"96",96,510,0.4,0.3,0.3,0.5,1,0.999,1,0.049,1,1,1,0.966,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.084,1,1,0.41,1,1,0.446,1,1
"97",97,30,0.8,0.3,0.3,0.5,0.526,0.191,0.379,0.067,0.191,0.504,0.194,0.187,0.6,0.221,0.119,0.819,0.675,1,0.923,1,0.92,0.401,1,1,1,1,0.05,1,1,0.785,0.999,0.999,0.727,0.262,0.279
"98",98,120,0.8,0.3,0.3,0.5,0.979,0.606,0.913,0.078,0.786,0.977,0.643,0.551,1,0.951,0.948,1,1,1,1,1,1,0.949,1,1,1,1,0.042,1,1,1,1,1,1,0.809,0.777
"99",99,510,0.8,0.3,0.3,0.5,1,0.998,1,0.146,1,1,0.999,0.973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.058,1,1,1,1,1,1,1,1
"100",100,30,0.2,0.3,0.5,0.5,0.454,0.629,0.395,0.112,0.191,0.44,0.632,0.141,0.602,0.35,0.125,0.777,0.7,0.973,1,1,1,1,0.927,0.934,0.903,0.932,0.08,0.967,1,0.58,0.98,1,0.666,0.942,0.931
"101",101,120,0.2,0.3,0.5,0.5,0.96,0.997,0.958,0.287,0.76,0.961,0.998,0.258,1,0.99,0.686,1,1,1,1,1,1,1,1,1,1,1,0.089,1,1,0.998,1,1,1,1,1
"102",102,510,0.2,0.3,0.5,0.5,1,1,1,0.769,1,1,1,0.707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.084,1,1,1,1,1,1,1,1
"103",103,30,0.4,0.3,0.5,0.5,0.437,0.53,0.401,0.132,0.229,0.419,0.513,0.159,0.547,0.322,0.12,0.753,0.605,0.976,1,0.996,1,0.992,0.987,1,0.978,1,0.088,0.999,1,0.166,0.988,0.999,0.16,0.763,0.792
"104",104,120,0.4,0.3,0.5,0.5,0.934,0.984,0.916,0.271,0.887,0.941,0.981,0.282,1,0.984,0.859,1,1,1,1,1,1,1,1,1,1,1,0.06,1,1,0.593,1,1,0.682,1,1
"105",105,510,0.4,0.3,0.5,0.5,1,1,1,0.799,1,1,1,0.742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.063,1,1,1,1,1,1,1,1
"106",106,30,0.8,0.3,0.5,0.5,0.386,0.312,0.352,0.101,0.272,0.381,0.272,0.122,0.509,0.245,0.239,0.748,0.576,0.989,1,0.990990990990991,0.997997997997998,0.533533533533533,1,1,1,1,0.048,1,1,0.849,1,1,0.808,0.272,0.262
"107",107,120,0.8,0.3,0.5,0.5,0.907,0.871,0.862,0.306,0.9,0.924,0.846,0.307,0.999,0.94,0.994,1,1,1,1,1,1,0.98,1,1,1,1,0.051,1,1,1,1,1,1,0.852,0.825
"108",108,510,0.8,0.3,0.5,0.5,1,1,1,0.844,1,1,1,0.798,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.058,1,1,1,1,1,1,1,1
"109",109,30,0.2,0.3,0,0,1,0.041,1,0.048,0.063,1,0.031,0.053,0.994,0.052,0.041,0.063,0.065,1,0.046,1,0.046,0.062,1,0.041,1,0.043043043043043,0.0600600600600601,1,0.058,0.05,1,0.058,0.052,0.054,0.058
"110",110,120,0.2,0.3,0,0,1,0.051,1,0.057,0.031,1,0.044,0.074,1,0.031,0.031,0.054,0.055,1,0.054,1,0.054,0.054,1,0.045,1,0.046,0.053,1,0.053,0.056,1,0.053,0.055,0.066,0.05
"111",111,510,0.2,0.3,0,0,1,0.052,1,0.062,0.058,1,0.049,0.085,1,0.035,0.043,0.077,0.075,1,0.05,1,0.049,0.07,1,0.047,1,0.049,0.045,1,0.044,0.05,1,0.044,0.052,0.048,0.064
"112",112,30,0.4,0.3,0,0,1,0.055,1,0.057,0.05,0.999,0.03,0.065,0.993,0.038,0.027,0.05,0.046,1,0.0600600600600601,1,0.064,0.056,1,0.04004004004004,1,0.046,0.056,1,0.0560560560560561,0.0580580580580581,1,0.056,0.054,0.039,0.052
"113",113,120,0.4,0.3,0,0,1,0.042,1,0.059,0.054,1,0.035,0.067,1,0.04,0.037,0.08,0.065,1,0.057,1,0.053,0.057,1,0.052,1,0.053,0.052,1,0.049,0.043,1,0.048,0.041,0.059,0.051
"114",114,510,0.4,0.3,0,0,1,0.054,1,0.049,0.056,1,0.039,0.074,1,0.04,0.046,0.065,0.065,1,0.062,1,0.06,0.052,1,0.058,1,0.056,0.048,1,0.05,0.047,1,0.047,0.049,0.057,0.05
"115",115,30,0.8,0.3,0,0,1,0.037,1,0.044,0.05,1,0.028,0.05,0.993,0.047,0.042,0.07,0.068,1,0.051,1,0.048,0.058,1,0.052,1,0.048,0.052,1,0.039,0.039,1,0.048,0.051,0.05,0.06
"116",116,120,0.8,0.3,0,0,1,0.044,1,0.048,0.041,1,0.032,0.055,1,0.048,0.039,0.076,0.077,1,0.049,1,0.05,0.051,1,0.052,1,0.053,0.049,1,0.042,0.051,1,0.047,0.052,0.042,0.045
"117",117,510,0.8,0.3,0,0,1,0.057,1,0.049,0.03,1,0.045,0.072,1,0.036,0.028,0.068,0.056,1,0.038,1,0.037,0.053,1,0.052,1,0.056,0.052,1,0.041,0.044,1,0.041,0.043,0.054,0.043
